"ID_Cliente","Demografia_Regiao","Plano_Assinatura","Tempo_Visualizacao_Mensal_Horas","Interacoes_Suporte_Mensal","Media_Avaliacoes_Filmes","Status_Retencao","Data_Ultimo_Login","Engajamento_Horas","Em_Risco"
"CLI_10863","Sudeste","Básico",21.8,2,3.6,"Churn",2025-07-17,"Baixo","Não se aplica"
"CLI_10864","Sudeste","Básico",17.2,1,2.6,"Churn",2025-05-08,"Baixo","Não se aplica"
"CLI_10865","Sudeste","Básico",12.2,3,1.8,"Churn",2025-08-21,"Baixo","Não se aplica"
"CLI_10866","Centro-Oeste","Básico",59.6,1,3.8,"Retido",NA,"Médio","Ativo"
"CLI_10867","Norte","Básico",72.3,1,4.6,"Retido",NA,"Médio","Ativo"
"CLI_10868","Sudeste","Premium",105.5,1,4.2,"Retido",NA,"Alto","Ativo"
"CLI_10869","Sudeste","Premium",39.6,2,3.7,"Retido",NA,"Baixo","Em risco"
"CLI_10870","Sudeste","Premium",145.6,1,4.7,"Retido",NA,"Alto","Ativo"
"CLI_10871","Sudeste","Básico",135.4,0,4.8,"Retido",NA,"Alto","Ativo"
"CLI_10872","Sudeste","Premium",131.9,0,3.7,"Retido",NA,"Alto","Ativo"
"CLI_10873","Sudeste","Básico",72.2,1,3.9,"Retido",NA,"Médio","Ativo"
"CLI_10874","Nordeste","Premium",112.2,0,4.6,"Retido",NA,"Alto","Ativo"
"CLI_10875","Sul","Básico",69.7,0,4.5,"Retido",NA,"Médio","Ativo"
"CLI_10876","Sudeste","Básico",128.4,0,4.2,"Retido",NA,"Alto","Ativo"
"CLI_10877","Centro-Oeste","Premium",137,0,4.6,"Retido",NA,"Alto","Ativo"
"CLI_10878","Nordeste","Básico",57,2,4.4,"Retido",NA,"Médio","Ativo"
"CLI_10879","Sudeste","Básico",70.8,0,4,"Retido",NA,"Médio","Ativo"
"CLI_10880","Centro-Oeste","Premium",62.8,0,3.5,"Retido",NA,"Médio","Ativo"
"CLI_10881","Centro-Oeste","Básico",29.1,2,2.7,"Churn",2025-08-19,"Baixo","Não se aplica"
"CLI_10882","Sudeste","Básico",147.2,0,3.6,"Retido",NA,"Alto","Ativo"
"CLI_10883","Sul","Premium",155.3,1,4.1,"Retido",NA,"Alto","Ativo"
"CLI_10884","Sudeste","Básico",52.2,3,2,"Churn",2025-04-25,"Médio","Não se aplica"
"CLI_10885","Sul","Premium",143.2,0,3.7,"Retido",NA,"Alto","Ativo"
"CLI_10886","Sudeste","Básico",26.7,2,2.6,"Churn",NA,"Baixo","Não se aplica"
"CLI_10887","Sudeste","Básico",154.7,0,4.9,"Retido",NA,"Alto","Ativo"
"CLI_10888","Centro-Oeste","Básico",111.1,1,4.3,"Retido",NA,"Alto","Ativo"
"CLI_10889","Sul","Básico",87.4,0,4.7,"Retido",NA,"Alto","Ativo"
"CLI_10890","Sudeste","Básico",28.1,2,1.7,"Churn",2025-09-04,"Baixo","Não se aplica"
"CLI_10891","Nordeste","Premium",142.7,2,4.5,"Retido",NA,"Alto","Ativo"
"CLI_10892","Centro-Oeste","Básico",44.1,2,1.8,"Churn",2025-07-04,"Médio","Não se aplica"
"CLI_10893","Sul","Básico",106.5,2,4.6,"Retido",NA,"Alto","Ativo"
"CLI_10894","Centro-Oeste","Básico",7.4,1,2,"Churn",2025-07-12,"Baixo","Não se aplica"
"CLI_10895","Sudeste","Premium",55.5,0,4.6,"Retido",NA,"Médio","Ativo"
"CLI_10896","Sul","Básico",70.4,0,3.9,"Retido",NA,"Médio","Ativo"
"CLI_10897","Nordeste","Premium",139.9,0,4.6,"Retido",NA,"Alto","Ativo"
"CLI_10898","Centro-Oeste","Premium",102.4,2,4.9,"Retido",NA,"Alto","Ativo"
"CLI_10899","Sudeste","Básico",29.2,0,4.1,"Retido",NA,"Baixo","Em risco"
"CLI_10900","Sudeste","Premium",116.3,0,4.1,"Retido",NA,"Alto","Ativo"
"CLI_10901","Sul","Premium",41.4,0,4.5,"Retido",NA,"Médio","Ativo"
"CLI_10902","Nordeste","Premium",107.7,1,4.8,"Retido",NA,"Alto","Ativo"
"CLI_10903","Sudeste","Básico",44.3,0,4.2,"Retido",NA,"Médio","Ativo"
"CLI_10904","Centro-Oeste","Básico",96.5,1,4,"Retido",NA,"Alto","Ativo"
"CLI_10905","Sudeste","Básico",86.2,0,4,"Retido",NA,"Alto","Ativo"
"CLI_10906","Sudeste","Premium",76.2,0,4.4,"Retido",NA,"Médio","Ativo"
"CLI_10907","Sudeste","Premium",42.1,2,3.5,"Churn",2025-05-02,"Médio","Não se aplica"
"CLI_10908","Sul","Básico",27,2,2.8,"Churn",2025-06-21,"Baixo","Não se aplica"
"CLI_10909","Sudeste","Básico",22.7,2,2.1,"Churn",2025-07-03,"Baixo","Não se aplica"
"CLI_10910","Nordeste","Básico",111.5,0,3.6,"Retido",NA,"Alto","Ativo"
"CLI_10911","Sudeste","Básico",38.9,1,4.8,"Retido",NA,"Baixo","Em risco"
"CLI_10912","Sudeste","Premium",35.9,1,1.6,"Churn",2025-09-03,"Baixo","Não se aplica"
"CLI_10913","Nordeste","Básico",23.6,3,3.5,"Churn",2025-08-09,"Baixo","Não se aplica"
"CLI_10914","Centro-Oeste","Básico",41.9,2,2.7,"Churn",2025-06-11,"Médio","Não se aplica"
"CLI_10915","Sudeste","Premium",63.9,1,4.5,"Retido",NA,"Médio","Ativo"
"CLI_10916","Centro-Oeste","Básico",92.5,0,4.3,"Retido",NA,"Alto","Ativo"
"CLI_10917","Sul","Básico",78.9,0,4,"Retido",NA,"Médio","Ativo"
"CLI_10918","Sul","Básico",77.5,1,4.9,"Retido",NA,"Médio","Ativo"
"CLI_10919","Nordeste","Premium",46,3,4,"Churn",2025-07-25,"Médio","Não se aplica"
"CLI_10920","Centro-Oeste","Básico",61.9,2,4.4,"Retido",NA,"Médio","Ativo"
"CLI_10921","Sul","Premium",102.6,1,4,"Retido",NA,"Alto","Ativo"
"CLI_10922","Sudeste","Premium",104.4,1,3.5,"Retido",NA,"Alto","Ativo"
"CLI_10923","Nordeste","Premium",40.3,1,4,"Churn",2025-05-09,"Médio","Não se aplica"
"CLI_10924","Sudeste","Básico",57.3,1,3.7,"Retido",NA,"Médio","Ativo"
"CLI_10925","Nordeste","Premium",52.3,0,4.3,"Retido",NA,"Médio","Ativo"
"CLI_10926","Centro-Oeste","Básico",51.4,0,3.7,"Retido",NA,"Médio","Ativo"
"CLI_10927","Sudeste","Básico",139.1,0,4.8,"Retido",NA,"Alto","Ativo"
"CLI_10928","Sudeste","Básico",109,0,4.5,"Retido",NA,"Alto","Ativo"
"CLI_10929","Sudeste","Básico",131.3,0,4.2,"Retido",NA,"Alto","Ativo"
"CLI_10930","Sudeste","Básico",5.9,1,2.8,"Churn",2025-06-11,"Baixo","Não se aplica"
"CLI_10931","Sudeste","Básico",148.8,0,3.8,"Retido",NA,"Alto","Ativo"
"CLI_10932","Sudeste","Básico",30.9,1,2.5,"Churn",2025-08-27,"Baixo","Não se aplica"
"CLI_10933","Sudeste","Básico",29.2,1,3.8,"Churn",2025-08-15,"Baixo","Não se aplica"
"CLI_10934","Sudeste","Básico",90.7,0,4.3,"Retido",NA,"Alto","Ativo"
"CLI_10935","Nordeste","Premium",55.8,1,5,"Retido",NA,"Médio","Ativo"
"CLI_10936","Centro-Oeste","Premium",111.6,2,4.1,"Retido",NA,"Alto","Ativo"
"CLI_10937","Norte","Premium",77.3,1,4.9,"Retido",NA,"Médio","Ativo"
"CLI_10938","Sul","Básico",111,0,4.4,"Retido",NA,"Alto","Ativo"
"CLI_10939","Sudeste","Básico",19.8,2,2.8,"Churn",2025-08-21,"Baixo","Não se aplica"
"CLI_10940","Sul","Básico",71.1,2,3.7,"Retido",NA,"Médio","Ativo"
"CLI_10941","Sudeste","Básico",56.4,2,5,"Retido",NA,"Médio","Ativo"
"CLI_10942","Sudeste","Premium",115.3,0,3.9,"Retido",NA,"Alto","Ativo"
"CLI_10943","Nordeste","Básico",36.5,1,3.9,"Retido",NA,"Baixo","Em risco"
"CLI_10944","Sul","Premium",149.6,1,3.8,"Retido",NA,"Alto","Ativo"
"CLI_10945","Sudeste","Premium",126.7,1,3.9,"Retido",NA,"Alto","Ativo"
"CLI_10946","Centro-Oeste","Básico",120.3,1,4.4,"Retido",NA,"Alto","Ativo"
"CLI_10947","Sudeste","Premium",152.4,1,4.9,"Retido",NA,"Alto","Ativo"
"CLI_10948","Norte","Básico",112.7,0,4.9,"Retido",NA,"Alto","Ativo"
"CLI_10949","Nordeste","Premium",15.8,2,2.9,"Churn",NA,"Baixo","Não se aplica"
"CLI_10950","Nordeste","Básico",49.5,1,3.8,"Churn",2025-07-12,"Médio","Não se aplica"
"CLI_10951","Sudeste","Básico",36.2,3,3.3,"Churn",2025-05-06,"Baixo","Não se aplica"
"CLI_10952","Sudeste","Básico",35.6,1,4.1,"Retido",NA,"Baixo","Em risco"
"CLI_10953","Sudeste","Básico",61.2,0,4.3,"Retido",NA,"Médio","Ativo"
"CLI_10954","Centro-Oeste","Básico",140,1,4.5,"Retido",NA,"Alto","Ativo"
"CLI_10955","Sul","Premium",35.3,0,3.8,"Retido",NA,"Baixo","Em risco"
"CLI_10956","Centro-Oeste","Básico",120.8,0,4.6,"Retido",NA,"Alto","Ativo"
"CLI_10957","Sudeste","Básico",79.9,1,3.9,"Retido",NA,"Médio","Ativo"
"CLI_10958","Centro-Oeste","Básico",84.6,0,4,"Retido",NA,"Alto","Ativo"
"CLI_10959","Sudeste","Básico",66.8,1,4.4,"Retido",NA,"Médio","Ativo"
"CLI_10960","Centro-Oeste","Básico",134.9,2,3.6,"Retido",NA,"Alto","Ativo"
"CLI_10961","Centro-Oeste","Premium",124.8,0,3.5,"Retido",NA,"Alto","Ativo"
"CLI_10962","Centro-Oeste","Básico",63.7,0,3.8,"Retido",NA,"Médio","Ativo"
"CLI_10963","Sudeste","Premium",38.5,0,3.6,"Retido",NA,"Baixo","Em risco"
"CLI_10964","Sudeste","Básico",78.2,0,4.8,"Retido",NA,"Médio","Ativo"
"CLI_10965","Nordeste","Básico",29.7,2,1.7,"Churn",2025-07-02,"Baixo","Não se aplica"
"CLI_10966","Sudeste","Básico",91.3,2,4.9,"Retido",NA,"Alto","Ativo"
"CLI_10967","Centro-Oeste","Básico",160.1,1,4.9,"Retido",NA,"Alto","Ativo"
"CLI_10968","Centro-Oeste","Premium",103.3,0,4.2,"Retido",NA,"Alto","Ativo"
"CLI_10969","Sudeste","Básico",51.5,0,4.1,"Retido",NA,"Médio","Ativo"
"CLI_10970","Sul","Básico",27.6,2,3.2,"Churn",2025-05-14,"Baixo","Não se aplica"
"CLI_10971","Nordeste","Básico",77.6,2,2.4,"Churn",2025-06-15,"Médio","Não se aplica"
"CLI_10972","Norte","Básico",26.1,1,3.4,"Churn",2025-06-04,"Baixo","Não se aplica"
"CLI_10973","Sudeste","Básico",50.2,1,4.6,"Retido",NA,"Médio","Ativo"
"CLI_10974","Sul","Básico",37.9,2,2.6,"Churn",2025-08-15,"Baixo","Não se aplica"
"CLI_10975","Sudeste","Básico",25.7,3,2.8,"Churn",2025-08-08,"Baixo","Não se aplica"
"CLI_10976","Norte","Básico",29.9,0,3.7,"Retido",NA,"Baixo","Em risco"
"CLI_10977","Sul","Básico",98.6,1,3.7,"Retido",NA,"Alto","Ativo"
"CLI_10978","Sul","Premium",103.5,0,3.5,"Retido",NA,"Alto","Ativo"
"CLI_10979","Nordeste","Premium",78.8,1,4.2,"Retido",NA,"Médio","Ativo"
"CLI_10980","Centro-Oeste","Premium",77.6,0,4,"Retido",NA,"Médio","Ativo"
"CLI_10981","Sudeste","Básico",56.9,0,4.5,"Retido",NA,"Médio","Ativo"
"CLI_10982","Sudeste","Básico",82,0,4.1,"Retido",NA,"Alto","Ativo"
"CLI_10983","Sudeste","Premium",85.6,1,4,"Retido",NA,"Alto","Ativo"
"CLI_10984","Nordeste","Premium",113.5,0,4.8,"Retido",NA,"Alto","Ativo"
"CLI_10985","Sudeste","Básico",131.7,1,3.6,"Retido",NA,"Alto","Ativo"
"CLI_10986","Centro-Oeste","Básico",54.8,1,4.9,"Retido",NA,"Médio","Ativo"
"CLI_10987","Norte","Premium",101.5,0,3.5,"Retido",NA,"Alto","Ativo"
"CLI_10988","Centro-Oeste","Premium",148.9,1,4.7,"Retido",NA,"Alto","Ativo"
"CLI_10989","Sudeste","Premium",136.2,0,3.5,"Retido",NA,"Alto","Ativo"
"CLI_10990","Centro-Oeste","Premium",38.9,1,3.2,"Churn",NA,"Baixo","Não se aplica"
"CLI_10991","Sudeste","Básico",43.6,0,4.9,"Retido",NA,"Médio","Ativo"
"CLI_10992","Sul","Básico",40.3,1,3.3,"Churn",2025-09-08,"Médio","Não se aplica"
"CLI_10993","Sudeste","Básico",95.7,0,3.7,"Retido",NA,"Alto","Ativo"
"CLI_10994","Sudeste","Premium",77.6,0,4.8,"Retido",NA,"Médio","Ativo"
"CLI_10995","Sudeste","Premium",94,1,4.2,"Retido",NA,"Alto","Ativo"
"CLI_10996","Sudeste","Básico",56.6,0,4.1,"Retido",NA,"Médio","Ativo"
"CLI_10997","Sul","Básico",138.6,1,4.1,"Retido",NA,"Alto","Ativo"
"CLI_10998","Sudeste","Premium",102.8,0,4.5,"Retido",NA,"Alto","Ativo"
"CLI_10999","Sudeste","Básico",117.2,0,4.9,"Retido",NA,"Alto","Ativo"
"CLI_11000","Sudeste","Básico",49.6,2,4.7,"Retido",NA,"Médio","Ativo"
"CLI_11001","Sul","Premium",116,0,4.7,"Retido",NA,"Alto","Ativo"
"CLI_11002","Sul","Premium",106.9,0,4.8,"Retido",NA,"Alto","Ativo"
"CLI_11003","Nordeste","Básico",132.8,1,4.2,"Retido",NA,"Alto","Ativo"
"CLI_11004","Nordeste","Básico",33,1,3.3,"Churn",2025-08-12,"Baixo","Não se aplica"
"CLI_11005","Sul","Premium",87.6,0,4.2,"Retido",NA,"Alto","Ativo"
"CLI_11006","Sudeste","Básico",48.5,1,4.7,"Retido",NA,"Médio","Ativo"
"CLI_11007","Sul","Básico",32.1,1,4.8,"Retido",NA,"Baixo","Em risco"
"CLI_11008","Centro-Oeste","Premium",40.7,0,4.8,"Retido",NA,"Médio","Ativo"
"CLI_11009","Sudeste","Básico",19.8,1,3.1,"Churn",2025-06-28,"Baixo","Não se aplica"
"CLI_11010","Sudeste","Premium",45.6,2,2.6,"Churn",2025-09-16,"Médio","Não se aplica"
"CLI_11011","Sul","Premium",122.3,0,4.7,"Retido",NA,"Alto","Ativo"
"CLI_11012","Sul","Básico",49.5,2,2.8,"Churn",2025-08-10,"Médio","Não se aplica"
"CLI_11013","Sul","Premium",119.1,1,4.9,"Retido",NA,"Alto","Ativo"
"CLI_11014","Nordeste","Básico",70.6,0,4.7,"Retido",NA,"Médio","Ativo"
"CLI_11015","Centro-Oeste","Básico",37.7,0,3.8,"Retido",NA,"Baixo","Em risco"
"CLI_11016","Sudeste","Premium",30.7,1,4.5,"Retido",NA,"Baixo","Em risco"
"CLI_11017","Nordeste","Básico",77.9,0,3.6,"Retido",NA,"Médio","Ativo"
"CLI_11018","Sudeste","Básico",80.8,2,4.3,"Retido",NA,"Alto","Ativo"
"CLI_11019","Centro-Oeste","Básico",15.2,2,2.2,"Churn",2025-04-27,"Baixo","Não se aplica"
"CLI_11020","Norte","Premium",86.5,0,4.8,"Retido",NA,"Alto","Ativo"
"CLI_11021","Sudeste","Básico",60.9,1,4.8,"Retido",NA,"Médio","Ativo"
"CLI_11022","Sul","Premium",83.3,1,4.4,"Retido",NA,"Alto","Ativo"
"CLI_11023","Nordeste","Básico",43.3,3,3.7,"Churn",2025-07-05,"Médio","Não se aplica"
"CLI_11024","Sul","Básico",151.8,1,3.6,"Retido",NA,"Alto","Ativo"
"CLI_11025","Sul","Básico",64.6,0,5,"Retido",NA,"Médio","Ativo"
"CLI_11026","Sudeste","Básico",116.6,0,3.9,"Retido",NA,"Alto","Ativo"
"CLI_11027","Sudeste","Básico",8.5,2,2.7,"Churn",2025-09-05,"Baixo","Não se aplica"
"CLI_11028","Centro-Oeste","Básico",10.9,1,3.4,"Churn",2025-04-30,"Baixo","Não se aplica"
"CLI_11029","Sul","Básico",75.2,0,4.3,"Retido",NA,"Médio","Ativo"
"CLI_11030","Sul","Premium",130.5,0,3.8,"Retido",NA,"Alto","Ativo"
"CLI_11031","Sul","Básico",103.5,0,5,"Retido",NA,"Alto","Ativo"
"CLI_11032","Sul","Básico",90.4,0,4.8,"Retido",NA,"Alto","Ativo"
"CLI_11033","Sul","Premium",33.5,1,4.1,"Retido",NA,"Baixo","Em risco"
"CLI_11034","Sudeste","Premium",39.7,1,3.8,"Retido",NA,"Baixo","Em risco"
"CLI_11035","Sudeste","Básico",133.5,1,3.8,"Retido",NA,"Alto","Ativo"
"CLI_11036","Norte","Premium",77.6,0,4.8,"Retido",NA,"Médio","Ativo"
"CLI_11037","Sudeste","Premium",69,0,4.6,"Retido",NA,"Médio","Ativo"
"CLI_11038","Sudeste","Básico",76.9,0,4.2,"Retido",NA,"Médio","Ativo"
"CLI_11039","Centro-Oeste","Básico",111.5,1,3.7,"Retido",NA,"Alto","Ativo"
"CLI_11040","Sudeste","Básico",74.8,0,4.1,"Retido",NA,"Médio","Ativo"
"CLI_11041","Sudeste","Premium",23.8,2,3.4,"Churn",2025-06-29,"Baixo","Não se aplica"
"CLI_11042","Centro-Oeste","Básico",122.3,0,3.9,"Retido",NA,"Alto","Ativo"
"CLI_11043","Centro-Oeste","Premium",49.5,1,4.7,"Retido",NA,"Médio","Ativo"
"CLI_11044","Sudeste","Básico",79.1,1,4.9,"Retido",NA,"Médio","Ativo"
"CLI_11045","Centro-Oeste","Básico",123,0,3.6,"Retido",NA,"Alto","Ativo"
"CLI_11046","Nordeste","Básico",121.3,1,4.1,"Retido",NA,"Alto","Ativo"
"CLI_11047","Sul","Básico",16.8,2,2.2,"Churn",2025-08-22,"Baixo","Não se aplica"
"CLI_11048","Sul","Básico",106.4,0,4.5,"Retido",NA,"Alto","Ativo"
"CLI_11049","Centro-Oeste","Premium",72.1,0,4.4,"Retido",NA,"Médio","Ativo"
"CLI_11050","Centro-Oeste","Básico",46.7,1,1.9,"Churn",2025-05-10,"Médio","Não se aplica"
"CLI_11051","Centro-Oeste","Básico",38.9,1,3.8,"Churn",2025-06-10,"Baixo","Não se aplica"
"CLI_11052","Nordeste","Premium",73.2,0,4.2,"Retido",NA,"Médio","Ativo"
"CLI_11053","Sudeste","Premium",92,0,4,"Retido",NA,"Alto","Ativo"
"CLI_11054","Sul","Básico",114,0,5,"Retido",NA,"Alto","Ativo"
"CLI_11055","Nordeste","Básico",15.9,1,2.6,"Churn",2025-05-28,"Baixo","Não se aplica"
"CLI_11056","Centro-Oeste","Básico",73.5,0,4.4,"Retido",NA,"Médio","Ativo"
"CLI_11057","Centro-Oeste","Básico",125.7,0,4.1,"Retido",NA,"Alto","Ativo"
"CLI_11058","Sudeste","Básico",53.4,1,4.1,"Retido",NA,"Médio","Ativo"
"CLI_11059","Centro-Oeste","Básico",104.3,2,4.4,"Retido",NA,"Alto","Ativo"
"CLI_11060","Centro-Oeste","Premium",140.5,0,3.5,"Retido",NA,"Alto","Ativo"
"CLI_11061","Sudeste","Premium",125.4,0,4.3,"Retido",NA,"Alto","Ativo"
"CLI_11062","Sudeste","Básico",102.4,0,3.7,"Retido",NA,"Alto","Ativo"
"CLI_11063","Centro-Oeste","Premium",82.7,1,3.7,"Retido",NA,"Alto","Ativo"
"CLI_11064","Centro-Oeste","Básico",122.5,0,4.1,"Retido",NA,"Alto","Ativo"
"CLI_11065","Nordeste","Básico",91.2,0,4.7,"Retido",NA,"Alto","Ativo"
"CLI_11066","Sudeste","Premium",34.8,0,4.6,"Retido",NA,"Baixo","Em risco"
"CLI_11067","Sudeste","Básico",114.1,0,3.7,"Retido",NA,"Alto","Ativo"
"CLI_11068","Sul","Básico",72.4,1,4.8,"Retido",NA,"Médio","Ativo"
"CLI_11069","Norte","Básico",59.5,0,4.6,"Retido",NA,"Médio","Ativo"
"CLI_11070","Nordeste","Premium",52.5,0,3.6,"Retido",NA,"Médio","Ativo"
"CLI_11071","Sudeste","Básico",142.3,1,4.5,"Retido",NA,"Alto","Ativo"
"CLI_11072","Sudeste","Básico",110.7,0,5,"Retido",NA,"Alto","Ativo"
"CLI_11073","Sudeste","Básico",140.4,0,3.8,"Retido",NA,"Alto","Ativo"
"CLI_11074","Centro-Oeste","Básico",100.4,1,4.4,"Retido",NA,"Alto","Ativo"
"CLI_11075","Norte","Básico",35.9,1,2,"Churn",2025-04-29,"Baixo","Não se aplica"
"CLI_11076","Centro-Oeste","Básico",99,0,4.6,"Retido",NA,"Alto","Ativo"
"CLI_11077","Sul","Básico",85.8,1,4.3,"Retido",NA,"Alto","Ativo"
"CLI_11078","Norte","Básico",44.3,0,4.6,"Retido",NA,"Médio","Ativo"
"CLI_11079","Sudeste","Básico",75.6,1,4.3,"Retido",NA,"Médio","Ativo"
"CLI_11080","Nordeste","Básico",32,1,4.1,"Retido",NA,"Baixo","Em risco"
"CLI_11081","Nordeste","Básico",36.4,3,2,"Churn",2025-06-24,"Baixo","Não se aplica"
"CLI_11082","Sudeste","Premium",37.6,0,4.1,"Retido",NA,"Baixo","Em risco"
"CLI_11083","Sudeste","Premium",154.9,0,3.8,"Retido",NA,"Alto","Ativo"
"CLI_11084","Nordeste","Básico",27.5,1,1.8,"Churn",2025-07-31,"Baixo","Não se aplica"
"CLI_11085","Sul","Premium",95,0,4.2,"Retido",NA,"Alto","Ativo"
"CLI_11086","Sudeste","Premium",83.2,0,3.7,"Retido",NA,"Alto","Ativo"
"CLI_11087","Sudeste","Premium",48,1,3.1,"Churn",2025-05-25,"Médio","Não se aplica"
"CLI_11088","Nordeste","Básico",38.2,1,3.9,"Retido",NA,"Baixo","Em risco"
"CLI_11089","Sudeste","Básico",70,0,3.7,"Retido",NA,"Médio","Ativo"
"CLI_11090","Sudeste","Básico",33.6,0,3.7,"Retido",NA,"Baixo","Em risco"
"CLI_11091","Centro-Oeste","Premium",95.9,0,4.9,"Retido",NA,"Alto","Ativo"
"CLI_11092","Sudeste","Premium",108.6,2,3.8,"Retido",NA,"Alto","Ativo"
"CLI_11093","Nordeste","Básico",35.3,0,3.8,"Retido",NA,"Baixo","Em risco"
"CLI_11094","Nordeste","Básico",7.6,3,1.9,"Churn",2025-07-02,"Baixo","Não se aplica"
"CLI_11095","Centro-Oeste","Básico",55.7,0,4,"Retido",NA,"Médio","Ativo"
"CLI_11096","Sul","Premium",127.2,0,3.9,"Retido",NA,"Alto","Ativo"
"CLI_11097","Sul","Premium",42,0,4.4,"Retido",NA,"Médio","Ativo"
"CLI_11098","Centro-Oeste","Básico",142.9,0,4.3,"Retido",NA,"Alto","Ativo"
"CLI_11099","Centro-Oeste","Premium",63.7,0,4,"Retido",NA,"Médio","Ativo"
"CLI_11100","Sul","Básico",73.2,0,4.6,"Retido",NA,"Médio","Ativo"
"CLI_11101","Centro-Oeste","Básico",120,0,4.2,"Retido",NA,"Alto","Ativo"
"CLI_11102","Sudeste","Premium",34.9,0,4.4,"Retido",NA,"Baixo","Em risco"
"CLI_11103","Sudeste","Premium",126.2,1,3.5,"Retido",NA,"Alto","Ativo"
"CLI_11104","Sudeste","Premium",96.7,0,4.8,"Retido",NA,"Alto","Ativo"
"CLI_11105","Sudeste","Premium",81.5,1,4.3,"Retido",NA,"Alto","Ativo"
"CLI_11106","Sudeste","Premium",39.4,0,3.9,"Retido",NA,"Baixo","Em risco"
"CLI_11107","Sudeste","Básico",120,1,3.5,"Retido",NA,"Alto","Ativo"
"CLI_11108","Sudeste","Básico",76.1,0,4.3,"Retido",NA,"Médio","Ativo"
"CLI_11109","Sudeste","Básico",66.6,0,4.7,"Retido",NA,"Médio","Ativo"
"CLI_11110","Centro-Oeste","Premium",114,0,5,"Retido",NA,"Alto","Ativo"
"CLI_11111","Nordeste","Premium",126.4,0,4.7,"Retido",NA,"Alto","Ativo"
"CLI_11112","Centro-Oeste","Básico",81.2,1,4.7,"Retido",NA,"Alto","Ativo"
"CLI_11113","Centro-Oeste","Básico",23,2,2.1,"Churn",2025-06-08,"Baixo","Não se aplica"
"CLI_11114","Sudeste","Básico",139,0,4.9,"Retido",NA,"Alto","Ativo"
"CLI_11115","Nordeste","Básico",31.4,0,4,"Retido",NA,"Baixo","Em risco"
"CLI_11116","Sul","Premium",150.7,1,4.3,"Retido",NA,"Alto","Ativo"
"CLI_11117","Nordeste","Básico",5.9,2,1.9,"Churn",2025-07-11,"Baixo","Não se aplica"
"CLI_11118","Sudeste","Premium",17.7,1,3.3,"Churn",2025-05-26,"Baixo","Não se aplica"
"CLI_11119","Centro-Oeste","Básico",117.4,0,3.6,"Retido",NA,"Alto","Ativo"
"CLI_11120","Centro-Oeste","Básico",121.8,0,4.3,"Retido",NA,"Alto","Ativo"
"CLI_11121","Centro-Oeste","Premium",36.5,3,3.3,"Churn",2025-08-30,"Baixo","Não se aplica"
"CLI_11122","Centro-Oeste","Premium",114.4,2,4,"Retido",NA,"Alto","Ativo"
"CLI_11123","Sudeste","Básico",136.8,0,4.9,"Retido",NA,"Alto","Ativo"
"CLI_11124","Sudeste","Premium",140.9,0,4.9,"Retido",NA,"Alto","Ativo"
"CLI_11125","Sudeste","Básico",34.2,0,4,"Retido",NA,"Baixo","Em risco"
"CLI_11126","Sudeste","Premium",83.4,0,3.5,"Retido",NA,"Alto","Ativo"
"CLI_11127","Sul","Básico",141.8,1,4.1,"Retido",NA,"Alto","Ativo"
"CLI_11128","Sudeste","Premium",77.6,2,4.5,"Retido",NA,"Médio","Ativo"
"CLI_11129","Sul","Premium",77.8,0,4,"Retido",NA,"Médio","Ativo"
"CLI_11130","Sul","Básico",37.6,0,3.8,"Retido",NA,"Baixo","Em risco"
"CLI_11131","Sudeste","Premium",132.9,0,4.6,"Retido",NA,"Alto","Ativo"
"CLI_11132","Sudeste","Básico",32.4,0,4.7,"Retido",NA,"Baixo","Em risco"
"CLI_11133","Nordeste","Básico",101.6,1,4.7,"Retido",NA,"Alto","Ativo"
"CLI_11134","Sul","Básico",17.9,1,1.8,"Churn",2025-09-01,"Baixo","Não se aplica"
"CLI_11135","Norte","Premium",77.6,2,4.4,"Retido",NA,"Médio","Ativo"
"CLI_11136","Centro-Oeste","Básico",63.9,0,4.9,"Retido",NA,"Médio","Ativo"
"CLI_11137","Centro-Oeste","Premium",18.1,2,1.7,"Churn",2025-08-07,"Baixo","Não se aplica"
"CLI_11138","Nordeste","Básico",81.6,0,4.2,"Retido",NA,"Alto","Ativo"
"CLI_11139","Centro-Oeste","Básico",124.9,0,3.9,"Retido",NA,"Alto","Ativo"
"CLI_11140","Sudeste","Básico",35.8,1,3.1,"Churn",2025-05-26,"Baixo","Não se aplica"
"CLI_11141","Sul","Premium",45.5,1,3.6,"Retido",NA,"Médio","Ativo"
"CLI_11142","Sul","Básico",93.7,1,4.1,"Retido",NA,"Alto","Ativo"
"CLI_11143","Sudeste","Premium",89.8,1,4.2,"Retido",NA,"Alto","Ativo"
"CLI_11144","Sudeste","Básico",117.7,0,3.6,"Retido",NA,"Alto","Ativo"
"CLI_11145","Sudeste","Básico",12.5,1,3.3,"Churn",2025-06-24,"Baixo","Não se aplica"
"CLI_11146","Sudeste","Premium",142.6,1,4.6,"Retido",NA,"Alto","Ativo"
"CLI_11147","Sul","Básico",27.4,0,4.1,"Retido",NA,"Baixo","Em risco"
"CLI_11148","Sudeste","Básico",52.7,1,4.5,"Retido",NA,"Médio","Ativo"
"CLI_11149","Sudeste","Premium",88.1,0,4.2,"Retido",NA,"Alto","Ativo"
